기업명,대학명,대표자,사업자등록번호,산업분류,업종업태,주소
강청,전남대학교,김민우,409-86-45789,스마트뿌리,제조업,광주광역시 북구 양일로 137-1 (양산동)	강청
건설큐엠시험원,전남대학교,박종수,601-87-01083,스마트뿌리,"품질관리용역, 재료시험검사분석",광주 북구 첨단벤처소로62번길 26 (월출동) (월출동)
고스트패스,전남대학교,이선관,411-86-01668,문화콘텐츠,정보통신업,"광주광역시 북구 첨단과기로 123 (오룡동, 광주과학기술원) 창업진흥센터 A동 320-1"
고창배영농조합,전남대학교,신점식,404-81-04191,메디헬스,농업 생산 수출,"전북 고창군 고창읍 녹두로 1265 고창배영농조합 (덕산리, 고창군농산물유통센타)"
골든엔지니어링,전남대학교,최재진,129-86-42101,스마트뿌리,"토목설게, 학술연구용역 / 서비스, 건설업","서울 송파구 법원로 92 10층 1003호 (문정동, 파트너스1)"
공드린에프엔비,전남대학교,정직,780-88-01817,스마트뿌리,제조업,"광주 광산구 월전동 1002 가동, 마동 1층 J"
광고인,전남대학교,문시욱,268-88-01715,문화콘텐츠,"서비스업/온라인광고, 광고대행","광주 북구 군왕로51번길 118 1,2층 (두암동)"
광성지엠,전남대학교,한광수,117-81-30460,스마트뿌리,"제조, 건설서비스, 도매, 서비스",경기도 화성시 남양읍 남양로 441-16 (18269)
광우메딕스,전남대학교,이정우,409-86-33570,바이오헬스,의료기기 도매업,
광우알엔에이,전남대학교,조병진,410-81-96959,스마트뿌리,제조업/도소매(자동차부품),광주광역시 광산구 평동로 803번길 86	옥동881-15
광주광역시 광역치매센터,조선간호대학교,신일선,117-82-77986,,보건업 및 사회복지 서비스업,
광주광역정신건강복지센터,조선간호대학교,유승형,558-82-65492,,보건업 및 사회복지 서비스업,
광주기독병원,조선간호대학교,이승욱,410-82-00687,,보건업 및 사회복지 서비스업,
광주동구정신건강복지센터(한마음터),조선간호대학교,박진우,408-89-01396,,보건업 및 사회복지 서비스업,
광주병원,조선간호대학교,김명수,409-90-47917,,보건업 및 사회복지 서비스업,
광주사회적경제지원샌터,전남대학교,최유진,162-82-00468,문화콘텐츠,서비스업,광주 광산구 하남산단8번로 177 2층 (도천동)
광주서구어린이급식관리지원센터,전남대학교,허영란,409-82-11942,문화콘텐츠,서비스,광주광역시 서구 상무오월로 27 (쌍촌동)	광주서구어린이급식관리지원센터 4층
가든플란트,전남대학교,한태호,409-86-43030,,화훼육종,"광주광역시 북구 용봉로 77, 314(용봉동, 산학협력4호관)"
가포생활건강,전남대학교,김한일,504-81-36896,바이오헬스,의료용 기기 제조업,
강남디벨로퍼스,전남대학교,윤성용,354-86-02705,데이터,정보통신업/포털 및 기타 인터넷 정보 매개 서비스업,"부산 수영구 망미배산로 56 109동 1104호 (망미동, 수영SKVIEW1단지)3"
강청,전남대학교,김민우,409-86-45789,스마트뿌리,제조업,광주광역시 북구 양일로 137-1 (양산동)	강청
건설큐엠시험원,전남대학교,박종수,601-87-01083,스마트뿌리,"품질관리용역, 재료시험검사분석",광주 북구 첨단벤처소로62번길 26 (월출동) (월출동)
고스트패스,전남대학교,이선관,411-86-01668,문화콘텐츠,정보통신업,"광주광역시 북구 첨단과기로 123 (오룡동, 광주과학기술원) 창업진흥센터 A동 320-1"
고창배영농조합,전남대학교,신점식,404-81-04191,메디헬스,농업 생산 수출,"전북 고창군 고창읍 녹두로 1265 고창배영농조합 (덕산리, 고창군농산물유통센타)"
골든엔지니어링,전남대학교,최재진,129-86-42101,스마트뿌리,"토목설게, 학술연구용역 / 서비스, 건설업","서울 송파구 법원로 92 10층 1003호 (문정동, 파트너스1)"
공드린에프엔비,전남대학교,정직,780-88-01817,스마트뿌리,제조업,"광주 광산구 월전동 1002 가동, 마동 1층 J"
광고인,전남대학교,문시욱,268-88-01715,문화콘텐츠,"서비스업/온라인광고, 광고대행","광주 북구 군왕로51번길 118 1,2층 (두암동)"
광성지엠,전남대학교,한광수,117-81-30460,스마트뿌리,"제조, 건설서비스, 도매, 서비스",경기도 화성시 남양읍 남양로 441-16 (18269)
광우메딕스,전남대학교,이정우,409-86-33570,바이오헬스,의료기기 도매업,
광우알엔에이,전남대학교,조병진,410-81-96959,스마트뿌리,제조업/도소매(자동차부품),광주광역시 광산구 평동로 803번길 86	옥동881-15
광주광역시 광역치매센터,조선간호대학교,신일선,117-82-77986,,보건업 및 사회복지 서비스업,
광주광역정신건강복지센터,조선간호대학교,유승형,558-82-65492,,보건업 및 사회복지 서비스업,
광주기독병원,조선간호대학교,이승욱,410-82-00687,,보건업 및 사회복지 서비스업,
광주동구정신건강복지센터(한마음터),조선간호대학교,박진우,408-89-01396,,보건업 및 사회복지 서비스업,
광주병원,조선간호대학교,김명수,409-90-47917,,보건업 및 사회복지 서비스업,
광주사회적경제지원샌터,전남대학교,최유진,162-82-00468,문화콘텐츠,서비스업,광주 광산구 하남산단8번로 177 2층 (도천동)
광주서구어린이급식관리지원센터,전남대학교,허영란,409-82-11942,문화콘텐츠,서비스,광주광역시 서구 상무오월로 27 (쌍촌동)	광주서구어린이급식관리지원센터 4층
가든플란트,전남대학교,한태호,409-86-43030,,화훼육종,"광주광역시 북구 용봉로 77, 314(용봉동, 산학협력4호관)"
가포생활건강,전남대학교,김한일,504-81-36896,바이오헬스,의료용 기기 제조업,
강남디벨로퍼스,전남대학교,윤성용,354-86-02705,데이터,정보통신업/포털 및 기타 인터넷 정보 매개 서비스업,"부산 수영구 망미배산로 56 109동 1104호 (망미동, 수영SKVIEW1단지)3"
강청,전남대학교,김민우,409-86-45789,스마트뿌리,제조업,광주광역시 북구 양일로 137-1 (양산동)	강청
건설큐엠시험원,전남대학교,박종수,601-87-01083,스마트뿌리,"품질관리용역, 재료시험검사분석",광주 북구 첨단벤처소로62번길 26 (월출동) (월출동)
고스트패스,전남대학교,이선관,411-86-01668,문화콘텐츠,정보통신업,"광주광역시 북구 첨단과기로 123 (오룡동, 광주과학기술원) 창업진흥센터 A동 320-1"
고창배영농조합,전남대학교,신점식,404-81-04191,메디헬스,농업 생산 수출,"전북 고창군 고창읍 녹두로 1265 고창배영농조합 (덕산리, 고창군농산물유통센타)"
골든엔지니어링,전남대학교,최재진,129-86-42101,스마트뿌리,"토목설게, 학술연구용역 / 서비스, 건설업","서울 송파구 법원로 92 10층 1003호 (문정동, 파트너스1)"
공드린에프엔비,전남대학교,정직,780-88-01817,스마트뿌리,제조업,"광주 광산구 월전동 1002 가동, 마동 1층 J"
광고인,전남대학교,문시욱,268-88-01715,문화콘텐츠,"서비스업/온라인광고, 광고대행","광주 북구 군왕로51번길 118 1,2층 (두암동)"
광성지엠,전남대학교,한광수,117-81-30460,스마트뿌리,"제조, 건설서비스, 도매, 서비스",경기도 화성시 남양읍 남양로 441-16 (18269)
광우메딕스,전남대학교,이정우,409-86-33570,바이오헬스,의료기기 도매업,
광우알엔에이,전남대학교,조병진,410-81-96959,스마트뿌리,제조업/도소매(자동차부품),광주광역시 광산구 평동로 803번길 86	옥동881-15
광주광역시 광역치매센터,조선간호대학교,신일선,117-82-77986,,보건업 및 사회복지 서비스업,
광주광역정신건강복지센터,조선간호대학교,유승형,558-82-65492,,보건업 및 사회복지 서비스업,
광주기독병원,조선간호대학교,이승욱,410-82-00687,,보건업 및 사회복지 서비스업,
광주동구정신건강복지센터(한마음터),조선간호대학교,박진우,408-89-01396,,보건업 및 사회복지 서비스업,
광주병원,조선간호대학교,김명수,409-90-47917,,보건업 및 사회복지 서비스업,
광주사회적경제지원샌터,전남대학교,최유진,162-82-00468,문화콘텐츠,서비스업,광주 광산구 하남산단8번로 177 2층 (도천동)
광주서구어린이급식관리지원센터,전남대학교,허영란,409-82-11942,문화콘텐츠,서비스,광주광역시 서구 상무오월로 27 (쌍촌동)	광주서구어린이급식관리지원센터 4층
가든플란트,전남대학교,한태호,409-86-43030,,화훼육종,"광주광역시 북구 용봉로 77, 314(용봉동, 산학협력4호관)"
가포생활건강,전남대학교,김한일,504-81-36896,바이오헬스,의료용 기기 제조업,
강남디벨로퍼스,전남대학교,윤성용,354-86-02705,데이터,정보통신업/포털 및 기타 인터넷 정보 매개 서비스업,"부산 수영구 망미배산로 56 109동 1104호 (망미동, 수영SKVIEW1단지)3"
강청,전남대학교,김민우,409-86-45789,스마트뿌리,제조업,광주광역시 북구 양일로 137-1 (양산동)	강청
건설큐엠시험원,전남대학교,박종수,601-87-01083,스마트뿌리,"품질관리용역, 재료시험검사분석",광주 북구 첨단벤처소로62번길 26 (월출동) (월출동)
고스트패스,전남대학교,이선관,411-86-01668,문화콘텐츠,정보통신업,"광주광역시 북구 첨단과기로 123 (오룡동, 광주과학기술원) 창업진흥센터 A동 320-1"
고창배영농조합,전남대학교,신점식,404-81-04191,메디헬스,농업 생산 수출,"전북 고창군 고창읍 녹두로 1265 고창배영농조합 (덕산리, 고창군농산물유통센타)"
골든엔지니어링,전남대학교,최재진,129-86-42101,스마트뿌리,"토목설게, 학술연구용역 / 서비스, 건설업","서울 송파구 법원로 92 10층 1003호 (문정동, 파트너스1)"
공드린에프엔비,전남대학교,정직,780-88-01817,스마트뿌리,제조업,"광주 광산구 월전동 1002 가동, 마동 1층 J"
광고인,전남대학교,문시욱,268-88-01715,문화콘텐츠,"서비스업/온라인광고, 광고대행","광주 북구 군왕로51번길 118 1,2층 (두암동)"
광성지엠,전남대학교,한광수,117-81-30460,스마트뿌리,"제조, 건설서비스, 도매, 서비스",경기도 화성시 남양읍 남양로 441-16 (18269)
광우메딕스,전남대학교,이정우,409-86-33570,바이오헬스,의료기기 도매업,
광우알엔에이,전남대학교,조병진,410-81-96959,스마트뿌리,제조업/도소매(자동차부품),광주광역시 광산구 평동로 803번길 86	옥동881-15
광주광역시 광역치매센터,조선간호대학교,신일선,117-82-77986,,보건업 및 사회복지 서비스업,
광주광역정신건강복지센터,조선간호대학교,유승형,558-82-65492,,보건업 및 사회복지 서비스업,
광주기독병원,조선간호대학교,이승욱,410-82-00687,,보건업 및 사회복지 서비스업,
광주동구정신건강복지센터(한마음터),조선간호대학교,박진우,408-89-01396,,보건업 및 사회복지 서비스업,
광주병원,조선간호대학교,김명수,409-90-47917,,보건업 및 사회복지 서비스업,
광주사회적경제지원샌터,전남대학교,최유진,162-82-00468,문화콘텐츠,서비스업,광주 광산구 하남산단8번로 177 2층 (도천동)
광주서구어린이급식관리지원센터,전남대학교,허영란,409-82-11942,문화콘텐츠,서비스,광주광역시 서구 상무오월로 27 (쌍촌동)	광주서구어린이급식관리지원센터 4층
가든플란트,전남대학교,한태호,409-86-43030,,화훼육종,"광주광역시 북구 용봉로 77, 314(용봉동, 산학협력4호관)"
가포생활건강,전남대학교,김한일,504-81-36896,바이오헬스,의료용 기기 제조업,
강남디벨로퍼스,전남대학교,윤성용,354-86-02705,데이터,정보통신업/포털 및 기타 인터넷 정보 매개 서비스업,"부산 수영구 망미배산로 56 109동 1104호 (망미동, 수영SKVIEW1단지)3"
강청,전남대학교,김민우,409-86-45789,스마트뿌리,제조업,광주광역시 북구 양일로 137-1 (양산동)	강청
건설큐엠시험원,전남대학교,박종수,601-87-01083,스마트뿌리,"품질관리용역, 재료시험검사분석",광주 북구 첨단벤처소로62번길 26 (월출동) (월출동)
고스트패스,전남대학교,이선관,411-86-01668,문화콘텐츠,정보통신업,"광주광역시 북구 첨단과기로 123 (오룡동, 광주과학기술원) 창업진흥센터 A동 320-1"
고창배영농조합,전남대학교,신점식,404-81-04191,메디헬스,농업 생산 수출,"전북 고창군 고창읍 녹두로 1265 고창배영농조합 (덕산리, 고창군농산물유통센타)"
골든엔지니어링,전남대학교,최재진,129-86-42101,스마트뿌리,"토목설게, 학술연구용역 / 서비스, 건설업","서울 송파구 법원로 92 10층 1003호 (문정동, 파트너스1)"
공드린에프엔비,전남대학교,정직,780-88-01817,스마트뿌리,제조업,"광주 광산구 월전동 1002 가동, 마동 1층 J"
광고인,전남대학교,문시욱,268-88-01715,문화콘텐츠,"서비스업/온라인광고, 광고대행","광주 북구 군왕로51번길 118 1,2층 (두암동)"
광성지엠,전남대학교,한광수,117-81-30460,스마트뿌리,"제조, 건설서비스, 도매, 서비스",경기도 화성시 남양읍 남양로 441-16 (18269)
광우메딕스,전남대학교,이정우,409-86-33570,바이오헬스,의료기기 도매업,
광우알엔에이,전남대학교,조병진,410-81-96959,스마트뿌리,제조업/도소매(자동차부품),광주광역시 광산구 평동로 803번길 86	옥동881-15
광주광역시 광역치매센터,조선간호대학교,신일선,117-82-77986,,보건업 및 사회복지 서비스업,
광주광역정신건강복지센터,조선간호대학교,유승형,558-82-65492,,보건업 및 사회복지 서비스업,
광주기독병원,조선간호대학교,이승욱,410-82-00687,,보건업 및 사회복지 서비스업,
광주동구정신건강복지센터(한마음터),조선간호대학교,박진우,408-89-01396,,보건업 및 사회복지 서비스업,
광주병원,조선간호대학교,김명수,409-90-47917,,보건업 및 사회복지 서비스업,
광주사회적경제지원샌터,전남대학교,최유진,162-82-00468,문화콘텐츠,서비스업,광주 광산구 하남산단8번로 177 2층 (도천동)
광주서구어린이급식관리지원센터,전남대학교,허영란,409-82-11942,문화콘텐츠,서비스,광주광역시 서구 상무오월로 27 (쌍촌동)	광주서구어린이급식관리지원센터 4층
가든플란트,전남대학교,한태호,409-86-43030,,화훼육종,"광주광역시 북구 용봉로 77, 314(용봉동, 산학협력4호관)"
가포생활건강,전남대학교,김한일,504-81-36896,바이오헬스,의료용 기기 제조업,
강남디벨로퍼스,전남대학교,윤성용,354-86-02705,데이터,정보통신업/포털 및 기타 인터넷 정보 매개 서비스업,"부산 수영구 망미배산로 56 109동 1104호 (망미동, 수영SKVIEW1단지)3"
강청,전남대학교,김민우,409-86-45789,스마트뿌리,제조업,광주광역시 북구 양일로 137-1 (양산동)	강청
건설큐엠시험원,전남대학교,박종수,601-87-01083,스마트뿌리,"품질관리용역, 재료시험검사분석",광주 북구 첨단벤처소로62번길 26 (월출동) (월출동)
고스트패스,전남대학교,이선관,411-86-01668,문화콘텐츠,정보통신업,"광주광역시 북구 첨단과기로 123 (오룡동, 광주과학기술원) 창업진흥센터 A동 320-1"
고창배영농조합,전남대학교,신점식,404-81-04191,메디헬스,농업 생산 수출,"전북 고창군 고창읍 녹두로 1265 고창배영농조합 (덕산리, 고창군농산물유통센타)"
골든엔지니어링,전남대학교,최재진,129-86-42101,스마트뿌리,"토목설게, 학술연구용역 / 서비스, 건설업","서울 송파구 법원로 92 10층 1003호 (문정동, 파트너스1)"
공드린에프엔비,전남대학교,정직,780-88-01817,스마트뿌리,제조업,"광주 광산구 월전동 1002 가동, 마동 1층 J"
광고인,전남대학교,문시욱,268-88-01715,문화콘텐츠,"서비스업/온라인광고, 광고대행","광주 북구 군왕로51번길 118 1,2층 (두암동)"
광성지엠,전남대학교,한광수,117-81-30460,스마트뿌리,"제조, 건설서비스, 도매, 서비스",경기도 화성시 남양읍 남양로 441-16 (18269)
광우메딕스,전남대학교,이정우,409-86-33570,바이오헬스,의료기기 도매업,
광우알엔에이,전남대학교,조병진,410-81-96959,스마트뿌리,제조업/도소매(자동차부품),광주광역시 광산구 평동로 803번길 86	옥동881-15
광주광역시 광역치매센터,조선간호대학교,신일선,117-82-77986,,보건업 및 사회복지 서비스업,
광주광역정신건강복지센터,조선간호대학교,유승형,558-82-65492,,보건업 및 사회복지 서비스업,
광주기독병원,조선간호대학교,이승욱,410-82-00687,,보건업 및 사회복지 서비스업,
광주동구정신건강복지센터(한마음터),조선간호대학교,박진우,408-89-01396,,보건업 및 사회복지 서비스업,
광주병원,조선간호대학교,김명수,409-90-47917,,보건업 및 사회복지 서비스업,
광주사회적경제지원샌터,전남대학교,최유진,162-82-00468,문화콘텐츠,서비스업,광주 광산구 하남산단8번로 177 2층 (도천동)
광주서구어린이급식관리지원센터,전남대학교,허영란,409-82-11942,문화콘텐츠,서비스,광주광역시 서구 상무오월로 27 (쌍촌동)	광주서구어린이급식관리지원센터 4층
가든플란트,전남대학교,한태호,409-86-43030,,화훼육종,"광주광역시 북구 용봉로 77, 314(용봉동, 산학협력4호관)"
가포생활건강,전남대학교,김한일,504-81-36896,바이오헬스,의료용 기기 제조업,
강남디벨로퍼스,전남대학교,윤성용,354-86-02705,데이터,정보통신업/포털 및 기타 인터넷 정보 매개 서비스업,"부산 수영구 망미배산로 56 109동 1104호 (망미동, 수영SKVIEW1단지)3"
강청,전남대학교,김민우,409-86-45789,스마트뿌리,제조업,광주광역시 북구 양일로 137-1 (양산동)	강청
건설큐엠시험원,전남대학교,박종수,601-87-01083,스마트뿌리,"품질관리용역, 재료시험검사분석",광주 북구 첨단벤처소로62번길 26 (월출동) (월출동)
고스트패스,전남대학교,이선관,411-86-01668,문화콘텐츠,정보통신업,"광주광역시 북구 첨단과기로 123 (오룡동, 광주과학기술원) 창업진흥센터 A동 320-1"
고창배영농조합,전남대학교,신점식,404-81-04191,메디헬스,농업 생산 수출,"전북 고창군 고창읍 녹두로 1265 고창배영농조합 (덕산리, 고창군농산물유통센타)"
골든엔지니어링,전남대학교,최재진,129-86-42101,스마트뿌리,"토목설게, 학술연구용역 / 서비스, 건설업","서울 송파구 법원로 92 10층 1003호 (문정동, 파트너스1)"
공드린에프엔비,전남대학교,정직,780-88-01817,스마트뿌리,제조업,"광주 광산구 월전동 1002 가동, 마동 1층 J"
광고인,전남대학교,문시욱,268-88-01715,문화콘텐츠,"서비스업/온라인광고, 광고대행","광주 북구 군왕로51번길 118 1,2층 (두암동)"
광성지엠,전남대학교,한광수,117-81-30460,스마트뿌리,"제조, 건설서비스, 도매, 서비스",경기도 화성시 남양읍 남양로 441-16 (18269)
광우메딕스,전남대학교,이정우,409-86-33570,바이오헬스,의료기기 도매업,
광우알엔에이,전남대학교,조병진,410-81-96959,스마트뿌리,제조업/도소매(자동차부품),광주광역시 광산구 평동로 803번길 86	옥동881-15
광주광역시 광역치매센터,조선간호대학교,신일선,117-82-77986,,보건업 및 사회복지 서비스업,
광주광역정신건강복지센터,조선간호대학교,유승형,558-82-65492,,보건업 및 사회복지 서비스업,
광주기독병원,조선간호대학교,이승욱,410-82-00687,,보건업 및 사회복지 서비스업,
광주동구정신건강복지센터(한마음터),조선간호대학교,박진우,408-89-01396,,보건업 및 사회복지 서비스업,
광주병원,조선간호대학교,김명수,409-90-47917,,보건업 및 사회복지 서비스업,
광주사회적경제지원샌터,전남대학교,최유진,162-82-00468,문화콘텐츠,서비스업,광주 광산구 하남산단8번로 177 2층 (도천동)
광주서구어린이급식관리지원센터,전남대학교,허영란,409-82-11942,문화콘텐츠,서비스,광주광역시 서구 상무오월로 27 (쌍촌동)	광주서구어린이급식관리지원센터 4층
가든플란트,전남대학교,한태호,409-86-43030,,화훼육종,"광주광역시 북구 용봉로 77, 314(용봉동, 산학협력4호관)"
가포생활건강,전남대학교,김한일,504-81-36896,바이오헬스,의료용 기기 제조업,
강남디벨로퍼스,전남대학교,윤성용,354-86-02705,데이터,정보통신업/포털 및 기타 인터넷 정보 매개 서비스업,"부산 수영구 망미배산로 56 109동 1104호 (망미동, 수영SKVIEW1단지)3"
강청,전남대학교,김민우,409-86-45789,스마트뿌리,제조업,광주광역시 북구 양일로 137-1 (양산동)	강청
건설큐엠시험원,전남대학교,박종수,601-87-01083,스마트뿌리,"품질관리용역, 재료시험검사분석",광주 북구 첨단벤처소로62번길 26 (월출동) (월출동)
고스트패스,전남대학교,이선관,411-86-01668,문화콘텐츠,정보통신업,"광주광역시 북구 첨단과기로 123 (오룡동, 광주과학기술원) 창업진흥센터 A동 320-1"
고창배영농조합,전남대학교,신점식,404-81-04191,메디헬스,농업 생산 수출,"전북 고창군 고창읍 녹두로 1265 고창배영농조합 (덕산리, 고창군농산물유통센타)"
골든엔지니어링,전남대학교,최재진,129-86-42101,스마트뿌리,"토목설게, 학술연구용역 / 서비스, 건설업","서울 송파구 법원로 92 10층 1003호 (문정동, 파트너스1)"
공드린에프엔비,전남대학교,정직,780-88-01817,스마트뿌리,제조업,"광주 광산구 월전동 1002 가동, 마동 1층 J"
광고인,전남대학교,문시욱,268-88-01715,문화콘텐츠,"서비스업/온라인광고, 광고대행","광주 북구 군왕로51번길 118 1,2층 (두암동)"
광성지엠,전남대학교,한광수,117-81-30460,스마트뿌리,"제조, 건설서비스, 도매, 서비스",경기도 화성시 남양읍 남양로 441-16 (18269)
광우메딕스,전남대학교,이정우,409-86-33570,바이오헬스,의료기기 도매업,
광우알엔에이,전남대학교,조병진,410-81-96959,스마트뿌리,제조업/도소매(자동차부품),광주광역시 광산구 평동로 803번길 86	옥동881-15
광주광역시 광역치매센터,조선간호대학교,신일선,117-82-77986,,보건업 및 사회복지 서비스업,
광주광역정신건강복지센터,조선간호대학교,유승형,558-82-65492,,보건업 및 사회복지 서비스업,
광주기독병원,조선간호대학교,이승욱,410-82-00687,,보건업 및 사회복지 서비스업,
광주동구정신건강복지센터(한마음터),조선간호대학교,박진우,408-89-01396,,보건업 및 사회복지 서비스업,
광주병원,조선간호대학교,김명수,409-90-47917,,보건업 및 사회복지 서비스업,
광주사회적경제지원샌터,전남대학교,최유진,162-82-00468,문화콘텐츠,서비스업,광주 광산구 하남산단8번로 177 2층 (도천동)
광주서구어린이급식관리지원센터,전남대학교,허영란,409-82-11942,문화콘텐츠,서비스,광주광역시 서구 상무오월로 27 (쌍촌동)	광주서구어린이급식관리지원센터 4층
가든플란트,전남대학교,한태호,409-86-43030,,화훼육종,"광주광역시 북구 용봉로 77, 314(용봉동, 산학협력4호관)"
가포생활건강,전남대학교,김한일,504-81-36896,바이오헬스,의료용 기기 제조업,
강남디벨로퍼스,전남대학교,윤성용,354-86-02705,데이터,정보통신업/포털 및 기타 인터넷 정보 매개 서비스업,"부산 수영구 망미배산로 56 109동 1104호 (망미동, 수영SKVIEW1단지)3"
강청,전남대학교,김민우,409-86-45789,스마트뿌리,제조업,광주광역시 북구 양일로 137-1 (양산동)	강청
건설큐엠시험원,전남대학교,박종수,601-87-01083,스마트뿌리,"품질관리용역, 재료시험검사분석",광주 북구 첨단벤처소로62번길 26 (월출동) (월출동)
고스트패스,전남대학교,이선관,411-86-01668,문화콘텐츠,정보통신업,"광주광역시 북구 첨단과기로 123 (오룡동, 광주과학기술원) 창업진흥센터 A동 320-1"
고창배영농조합,전남대학교,신점식,404-81-04191,메디헬스,농업 생산 수출,"전북 고창군 고창읍 녹두로 1265 고창배영농조합 (덕산리, 고창군농산물유통센타)"
골든엔지니어링,전남대학교,최재진,129-86-42101,스마트뿌리,"토목설게, 학술연구용역 / 서비스, 건설업","서울 송파구 법원로 92 10층 1003호 (문정동, 파트너스1)"
공드린에프엔비,전남대학교,정직,780-88-01817,스마트뿌리,제조업,"광주 광산구 월전동 1002 가동, 마동 1층 J"
광고인,전남대학교,문시욱,268-88-01715,문화콘텐츠,"서비스업/온라인광고, 광고대행","광주 북구 군왕로51번길 118 1,2층 (두암동)"
광성지엠,전남대학교,한광수,117-81-30460,스마트뿌리,"제조, 건설서비스, 도매, 서비스",경기도 화성시 남양읍 남양로 441-16 (18269)
광우메딕스,전남대학교,이정우,409-86-33570,바이오헬스,의료기기 도매업,
광우알엔에이,전남대학교,조병진,410-81-96959,스마트뿌리,제조업/도소매(자동차부품),광주광역시 광산구 평동로 803번길 86	옥동881-15
광주광역시 광역치매센터,조선간호대학교,신일선,117-82-77986,,보건업 및 사회복지 서비스업,
광주광역정신건강복지센터,조선간호대학교,유승형,558-82-65492,,보건업 및 사회복지 서비스업,
광주기독병원,조선간호대학교,이승욱,410-82-00687,,보건업 및 사회복지 서비스업,
광주동구정신건강복지센터(한마음터),조선간호대학교,박진우,408-89-01396,,보건업 및 사회복지 서비스업,
광주병원,조선간호대학교,김명수,409-90-47917,,보건업 및 사회복지 서비스업,
광주사회적경제지원샌터,전남대학교,최유진,162-82-00468,문화콘텐츠,서비스업,광주 광산구 하남산단8번로 177 2층 (도천동)
광주서구어린이급식관리지원센터,전남대학교,허영란,409-82-11942,문화콘텐츠,서비스,광주광역시 서구 상무오월로 27 (쌍촌동)	광주서구어린이급식관리지원센터 4층
가든플란트,전남대학교,한태호,409-86-43030,,화훼육종,"광주광역시 북구 용봉로 77, 314(용봉동, 산학협력4호관)"
가포생활건강,전남대학교,김한일,504-81-36896,바이오헬스,의료용 기기 제조업,
강남디벨로퍼스,전남대학교,윤성용,354-86-02705,데이터,정보통신업/포털 및 기타 인터넷 정보 매개 서비스업,"부산 수영구 망미배산로 56 109동 1104호 (망미동, 수영SKVIEW1단지)3"
강청,전남대학교,김민우,409-86-45789,스마트뿌리,제조업,광주광역시 북구 양일로 137-1 (양산동)	강청
건설큐엠시험원,전남대학교,박종수,601-87-01083,스마트뿌리,"품질관리용역, 재료시험검사분석",광주 북구 첨단벤처소로62번길 26 (월출동) (월출동)
고스트패스,전남대학교,이선관,411-86-01668,문화콘텐츠,정보통신업,"광주광역시 북구 첨단과기로 123 (오룡동, 광주과학기술원) 창업진흥센터 A동 320-1"
고창배영농조합,전남대학교,신점식,404-81-04191,메디헬스,농업 생산 수출,"전북 고창군 고창읍 녹두로 1265 고창배영농조합 (덕산리, 고창군농산물유통센타)"
골든엔지니어링,전남대학교,최재진,129-86-42101,스마트뿌리,"토목설게, 학술연구용역 / 서비스, 건설업","서울 송파구 법원로 92 10층 1003호 (문정동, 파트너스1)"
공드린에프엔비,전남대학교,정직,780-88-01817,스마트뿌리,제조업,"광주 광산구 월전동 1002 가동, 마동 1층 J"
광고인,전남대학교,문시욱,268-88-01715,문화콘텐츠,"서비스업/온라인광고, 광고대행","광주 북구 군왕로51번길 118 1,2층 (두암동)"
광성지엠,전남대학교,한광수,117-81-30460,스마트뿌리,"제조, 건설서비스, 도매, 서비스",경기도 화성시 남양읍 남양로 441-16 (18269)
광우메딕스,전남대학교,이정우,409-86-33570,바이오헬스,의료기기 도매업,
광우알엔에이,전남대학교,조병진,410-81-96959,스마트뿌리,제조업/도소매(자동차부품),광주광역시 광산구 평동로 803번길 86	옥동881-15
광주광역시 광역치매센터,조선간호대학교,신일선,117-82-77986,,보건업 및 사회복지 서비스업,
광주광역정신건강복지센터,조선간호대학교,유승형,558-82-65492,,보건업 및 사회복지 서비스업,
광주기독병원,조선간호대학교,이승욱,410-82-00687,,보건업 및 사회복지 서비스업,
광주동구정신건강복지센터(한마음터),조선간호대학교,박진우,408-89-01396,,보건업 및 사회복지 서비스업,
광주병원,조선간호대학교,김명수,409-90-47917,,보건업 및 사회복지 서비스업,
광주사회적경제지원샌터,전남대학교,최유진,162-82-00468,문화콘텐츠,서비스업,광주 광산구 하남산단8번로 177 2층 (도천동)
광주서구어린이급식관리지원센터,전남대학교,허영란,409-82-11942,문화콘텐츠,서비스,광주광역시 서구 상무오월로 27 (쌍촌동)	광주서구어린이급식관리지원센터 4층
가든플란트,전남대학교,한태호,409-86-43030,,화훼육종,"광주광역시 북구 용봉로 77, 314(용봉동, 산학협력4호관)"
가포생활건강,전남대학교,김한일,504-81-36896,바이오헬스,의료용 기기 제조업,
강남디벨로퍼스,전남대학교,윤성용,354-86-02705,데이터,정보통신업/포털 및 기타 인터넷 정보 매개 서비스업,"부산 수영구 망미배산로 56 109동 1104호 (망미동, 수영SKVIEW1단지)3"
강청,전남대학교,김민우,409-86-45789,스마트뿌리,제조업,광주광역시 북구 양일로 137-1 (양산동)	강청
건설큐엠시험원,전남대학교,박종수,601-87-01083,스마트뿌리,"품질관리용역, 재료시험검사분석",광주 북구 첨단벤처소로62번길 26 (월출동) (월출동)
고스트패스,전남대학교,이선관,411-86-01668,문화콘텐츠,정보통신업,"광주광역시 북구 첨단과기로 123 (오룡동, 광주과학기술원) 창업진흥센터 A동 320-1"
